126.71000000000001,35.01,26.19694066107704,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.492
126.71000000000001,35.03,24.944147610210734,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.266
126.71000000000001,35.050000000000004,23.832710714477603,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.71000000000001,35.07000000000001,22.883236222177405,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.003
126.71000000000001,35.09000000000001,22.116593318139476,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.021
126.71000000000001,35.110000000000014,21.55230150123124,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.911
126.71000000000001,35.13000000000002,21.20652022374205,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.71000000000001,35.15000000000002,21.089999999999748,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.681
126.71000000000001,35.17000000000002,21.20652022374254,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.71000000000001,35.23000000000003,22.883236222179242,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.179
126.71000000000001,35.27000000000004,24.944147610213257,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.084
126.73,35.03,23.097603771820133,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.363
126.73,35.050000000000004,21.89262204488063,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.73,35.07000000000001,20.855006593141844,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.04
126.73,35.09000000000001,20.01080957882488,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.105
126.73,35.110000000000014,19.38531660819581,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.497
126.73,35.13000000000002,19.00013947317225,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.73,35.15000000000002,18.87000000000019,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.73,35.17000000000002,19.0001394731728,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.73,35.190000000000026,19.385316608196895,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.435
126.73,35.21000000000003,20.01080957882645,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.898
126.73,35.23000000000003,20.85500659314386,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.73,35.250000000000036,21.892622044883023,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.73,35.27000000000004,23.09760377182286,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.787
126.75,35.03,21.3224037106517,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.02
126.75,35.050000000000004,20.010809578825317,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.265
126.75,35.07000000000001,18.870000000000093,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.75,35.09000000000001,17.932598807757994,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.131
126.75,35.110000000000014,17.231833912848803,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.75,35.13000000000002,16.797348004968285,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.75,35.15000000000002,16.65000000000063,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.75,35.17000000000002,16.79734800496891,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.75,35.190000000000026,17.23183391285002,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.804
126.75,35.21000000000003,17.932598807759746,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.75,35.23000000000003,18.870000000002324,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.127
126.75,35.250000000000036,20.01080957882794,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.75,35.27000000000004,21.32240371065466,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.11
126.75,35.29000000000004,22.775295826842072,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.03
126.77,35.01,21.206520223743283,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.201
126.77,35.03,19.637904674379683,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.050000000000004,18.20535360821143,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.07000000000001,16.943414649946263,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.09000000000001,15.892781380237171,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.110000000000014,15.097632264696877,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.13000000000002,14.599770546142908,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.15000000000002,14.430000000001073,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.17000000000002,14.599770546143628,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.146
126.77,35.190000000000026,15.097632264698268,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.21000000000003,15.892781380239153,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.77,35.23000000000003,16.94341464994874,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.362
126.77,35.250000000000036,18.205353608214313,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.394
126.77,35.27000000000004,19.637904674382895,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.05
126.77,35.29000000000004,21.206520223746754,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.335
126.78999999999999,35.01,19.762988134389975,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.032
126.78999999999999,35.03,18.069490861671486,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.050000000000004,16.501336309524234,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.07000000000001,15.09763226469699,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.601
126.78999999999999,35.09000000000001,13.908260135617946,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.134
126.78999999999999,35.110000000000014,12.992216900899635,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.13000000000002,12.41017727512496,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.15000000000002,12.210000000001513,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.17000000000002,12.410177275125807,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.190000000000026,12.992216900901253,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.21000000000003,13.908260135620212,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.78999999999999,35.23000000000003,15.097632264699774,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.478
126.78999999999999,35.250000000000036,16.50133630952742,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.839
126.78999999999999,35.27000000000004,18.069490861674975,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.627
126.78999999999999,35.29000000000004,19.762988134393694,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.557
126.80999999999999,35.01,18.474081844574606,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.553
126.80999999999999,35.03,16.650000000000947,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.036
126.80999999999999,35.050000000000004,14.933522692252659,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.07000000000001,13.36616998246026,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.09000000000001,12.006485747295978,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.784
126.80999999999999,35.110000000000014,10.932232159994784,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.13000000000002,10.233694347596577,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.15000000000002,9.990000000001956,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.17000000000002,10.233694347597602,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.190000000000026,10.932232159996706,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.21000000000003,12.006485747298603,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.23000000000003,13.366169982463404,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.80999999999999,35.250000000000036,14.933522692256174,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.576
126.80999999999999,35.27000000000004,16.650000000004734,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,0.078
126.82999999999998,35.01,17.374248185174498,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.946
126.82999999999998,35.03,15.420612828290244,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.789
126.82999999999998,35.050000000000004,13.54927673346527,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.07000000000001,11.799461852136302,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.09000000000001,10.233694347596064,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.110000000000014,8.949106100612642,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.13000000000002,8.080921977103126,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.15000000000002,7.770000000002398,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.17000000000002,8.080921977104426,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.190000000000026,8.94910610061499,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.21000000000003,10.233694347599142,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.23000000000003,11.799461852139865,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.82999999999998,35.27000000000004,15.420612828294333,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,0.04
126.84999999999998,35.01,16.501336309524554,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.05
126.84999999999998,35.03,14.43000000000083,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.285
126.84999999999998,35.050000000000004,12.41017727512454,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.895
126.84999999999998,35.07000000000001,10.471719056583506,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.09000000000001,8.669377140257186,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.110000000000014,7.107467903551635,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.13000000000002,5.977532935921186,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.15000000000002,5.550000000002839,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.17000000000002,5.977532935922944,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.190000000000026,7.107467903554592,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.21000000000003,8.669377140260822,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.23000000000003,10.471719056587519,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.84999999999998,35.250000000000036,12.410177275128772,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,0.119
126.84999999999998,35.27000000000004,14.4300000000052,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,0.087
126.84999999999998,35.29000000000004,16.501336309529012,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,0.015
126.86999999999998,35.01,15.8927813802375,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.09
126.86999999999998,35.03,13.72994173330733,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.042
126.86999999999998,35.050000000000004,11.58874022489105,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.137
126.86999999999998,35.07000000000001,9.483844157302697,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.211
126.86999999999998,35.09000000000001,7.446106365074582,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.86999999999998,35.110000000000014,5.550000000000631,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.86999999999998,35.13000000000002,4.002161915766638,0.0,0.0,0.0,1.0,0.0,0.0,0.19956761684667246,0.3,0.4,0.2,1.0
126.86999999999998,35.15000000000002,3.330000000003281,0.0,0.0,0.0,1.0,0.0,0.0,0.3339999999993438,0.3,0.4,0.2,1.0
126.86999999999998,35.17000000000002,4.002161915769263,0.0,0.0,0.0,1.0,0.0,0.0,0.19956761684614743,0.3,0.4,0.2,1.0
126.86999999999998,35.190000000000026,5.550000000004417,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.4,0.2,1.0
126.86999999999998,35.21000000000003,7.446106365078815,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.86999999999998,35.23000000000003,9.483844157307127,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.86999999999998,35.250000000000036,11.588740224895583,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.86999999999998,35.27000000000004,13.72994173331192,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,0.086
126.86999999999998,35.29000000000004,15.892781380242129,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.146
126.88999999999997,35.050000000000004,11.15536193944393,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.06
126.88999999999997,35.09000000000001,6.751866408630328,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
