126.71000000000001,35.01,26.19694066107704,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.492
126.88999999999997,35.110000000000014,4.576647244434883,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.88999999999997,35.13000000000002,2.4820354550246257,0.0,0.0,0.0,0.0,1.0,0.0,0.5035929089950748,0.3,0.4,0.2,1.0
126.88999999999997,35.15000000000002,1.1100000000037225,1.0,0.0,0.0,1.0,0.0,0.0,0.7779999999992555,0.8,0.4,0.2,1.0
126.88999999999997,35.17000000000002,2.482035455028858,0.0,0.0,0.0,1.0,0.0,0.0,0.5035929089942284,0.3,0.4,0.2,1.0
126.88999999999997,35.190000000000026,4.576647244439475,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.88999999999997,35.21000000000003,6.751866408634997,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.88999999999997,35.23000000000003,8.949106100615579,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.88999999999997,35.250000000000036,11.155361939448639,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.88999999999997,35.27000000000004,13.36616998246419,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.88999999999997,35.29000000000004,15.579592420861248,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.90999999999997,35.01,15.579592420855969,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.089
126.90999999999997,35.03,13.36616998245882,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.90999999999997,35.050000000000004,11.155361939443146,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.90999999999997,35.07000000000001,8.949106100609903,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.90999999999997,35.09000000000001,6.751866408629032,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.90999999999997,35.110000000000014,4.576647244432971,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.90999999999997,35.13000000000002,2.4820354550210983,0.0,0.0,0.0,0.0,1.0,0.0,0.5035929089957804,0.3,0.4,0.2,1.0
126.90999999999997,35.15000000000002,1.1099999999958357,1.0,0.0,1.0,0.0,0.0,0.0,0.7780000000008329,0.8,0.4,0.2,1.0
126.90999999999997,35.17000000000002,2.482035455025331,0.0,1.0,0.0,0.0,0.0,0.0,0.5035929089949338,0.3,0.7,0.2,1.0
126.90999999999997,35.190000000000026,4.576647244437562,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.90999999999997,35.21000000000003,6.751866408633699,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.90999999999997,35.23000000000003,8.9491061006146,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.90999999999997,35.250000000000036,11.155361939447856,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.90999999999997,35.27000000000004,13.366169982463534,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.153
126.90999999999997,35.29000000000004,15.579592420860687,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.537
126.92999999999996,35.050000000000004,11.588740224888783,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.92999999999996,35.09000000000001,7.446106365071055,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.92999999999996,35.110000000000014,5.549999999995899,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.92999999999996,35.13000000000002,4.002161915760075,0.0,0.0,1.0,0.0,0.0,0.0,0.19956761684798496,0.6,0.4,0.2,1.0
126.92999999999996,35.15000000000002,3.329999999995394,0.0,0.0,1.0,0.0,0.0,0.0,0.3340000000009212,0.6,0.4,0.2,1.0
126.92999999999996,35.17000000000002,4.0021619157627,0.0,1.0,0.0,0.0,0.0,0.0,0.19956761684745994,0.3,0.7,0.2,1.0
126.92999999999996,35.190000000000026,5.5499999999996845,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,0.2,1.0
126.92999999999996,35.21000000000003,7.446106365075288,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.92999999999996,35.23000000000003,9.483844157304357,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.936
126.92999999999996,35.250000000000036,11.588740224893316,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.92999999999996,35.29000000000004,15.892781380240475,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.416
126.94999999999996,35.01,16.501336309521903,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.391
126.94999999999996,35.03,14.429999999997797,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.5
126.94999999999996,35.050000000000004,12.410177275121011,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.444
126.94999999999996,35.07000000000001,10.471719056579326,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.13
126.94999999999996,35.09000000000001,8.669377140252138,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.94999999999996,35.110000000000014,7.107467903545476,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.71
126.94999999999996,35.13000000000002,5.977532935913863,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,1.0
126.94999999999996,35.15000000000002,5.549999999994952,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,1.0
126.94999999999996,35.17000000000002,5.977532935915621,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.94999999999996,35.190000000000026,7.107467903548432,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.94999999999996,35.21000000000003,8.669377140255772,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.94999999999996,35.23000000000003,10.47171905658334,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.94999999999996,35.250000000000036,12.410177275125244,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.94999999999996,35.27000000000004,14.430000000002165,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.079
126.96999999999996,35.01,17.374248185170966,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.006
126.96999999999996,35.03,15.420612828286272,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.211
126.96999999999996,35.050000000000004,13.549276733460745,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.96999999999996,35.07000000000001,11.79946185213111,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.96999999999996,35.09000000000001,10.233694347590074,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.451
126.96999999999996,35.15000000000002,7.769999999994511,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,1.0
126.96999999999996,35.17000000000002,8.080921977096843,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.96999999999996,35.190000000000026,8.949106100608141,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.092
126.96999999999996,35.21000000000003,10.233694347593152,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.276
126.96999999999996,35.23000000000003,11.799461852134671,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.96999999999996,35.250000000000036,13.549276733464623,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.136
126.96999999999996,35.27000000000004,15.42061282829036,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.519
126.96999999999996,35.29000000000004,17.374248185175198,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.324
126.98999999999995,35.050000000000004,14.933522692247381,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,1.0
126.98999999999995,35.07000000000001,13.366169982454364,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,1.0
126.98999999999995,35.09000000000001,12.006485747289414,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.03
126.98999999999995,35.15000000000002,9.989999999994069,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.98999999999995,35.17000000000002,10.233694347589902,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.98999999999995,35.190000000000026,10.932232159989498,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.98999999999995,35.21000000000003,12.00648574729204,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.584
126.98999999999995,35.23000000000003,13.36616998245751,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
126.98999999999995,35.250000000000036,14.933522692250898,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.06
126.98999999999995,35.27000000000004,16.65,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.08
126.98999999999995,35.29000000000004,18.47408184457432,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.087
127.00999999999995,35.03,18.06949086166616,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.655
127.00999999999995,35.050000000000004,16.5013363095184,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,1.0
127.00999999999995,35.07000000000001,15.097632264690613,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.624
127.00999999999995,35.09000000000001,13.908260135611023,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.008
127.00999999999995,35.17000000000002,12.410177275118048,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.731
127.00999999999995,35.190000000000026,12.992216900893842,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
127.00999999999995,35.23000000000003,15.097632264693397,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
127.00999999999995,35.250000000000036,16.501336309521587,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.085
127.00999999999995,35.27000000000004,18.06949086166965,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.03
127.00999999999995,35.29000000000004,19.762988134388824,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.064
127.02999999999994,35.01,21.20652022373792,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.4,0.2,0.08
127.02999999999994,35.03,19.63790467437389,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.297
127.02999999999994,35.17000000000002,14.599770546135833,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
127.02999999999994,35.23000000000003,16.943414649942028,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.08
127.02999999999994,35.250000000000036,18.205353608208064,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,1.0
127.02999999999994,35.29000000000004,21.206520223741386,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.05
127.04999999999994,35.03,21.32240371064554,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.371
127.04999999999994,35.15000000000002,16.649999999992744,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.041
127.04999999999994,35.17000000000002,16.79734800496109,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.064
127.04999999999994,35.250000000000036,20.010809578821377,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.345
127.04999999999994,35.27000000000004,21.322403710648498,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.046
127.04999999999994,35.29000000000004,22.775295826836306,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.01
127.06999999999994,35.01,24.445214255549317,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.339
127.06999999999994,35.03,23.097603771813688,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.724
127.06999999999994,35.15000000000002,18.869999999992302,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.039
127.06999999999994,35.250000000000036,21.89262204487623,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.027
127.06999999999994,35.27000000000004,23.09760377181642,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.553
127.08999999999993,35.01,26.196940661070688,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.805
127.08999999999993,35.17000000000002,21.2065202237347,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.18
127.08999999999993,35.190000000000026,21.552301501224502,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.03
127.08999999999993,35.21000000000003,22.116593318133383,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.05
127.08999999999993,35.23000000000003,22.883236222171973,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.01
127.08999999999993,35.27000000000004,24.94414761020659,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.18
127.10999999999993,35.01,28.015133410348092,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.03
127.10999999999993,35.07000000000001,24.94414761020273,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.036
127.10999999999993,35.250000000000036,25.817941436134895,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.057
127.10999999999993,35.27000000000004,26.847318301828928,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.107
127.12999999999992,35.07000000000001,27.030266369377898,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.6,0.4,0.2,0.284
127.12999999999992,35.09000000000001,26.3843987992814,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.04
127.12999999999992,35.250000000000036,27.838658372838847,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.036
127.12999999999992,35.27000000000004,28.79589033177578,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.054
127.14999999999992,35.110000000000014,28.102955360592592,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.08
127.14999999999992,35.250000000000036,29.887664679589236,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.082
127.14999999999992,35.27000000000004,30.781242664967134,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.023
127.16999999999992,35.250000000000036,31.959519708523423,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.171
127.18999999999991,35.23000000000003,33.392371883401765,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.018
127.18999999999991,35.250000000000036,34.05005286338664,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.7,0.8,0.082
